  Application.cpp
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Log.h(18,54): warning C4251:  'ODVM::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'ODVM::Log'
D:\Dev\Game-Engine\Hazel\ODVM\libs\spdlog\include\spdlog\details\registry.h(33): message :  see declaration of 'std::shared_ptr<spdlog::logger>'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Log.h(19,56): warning C4251:  'ODVM::Log::s_ClientLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'ODVM::Log'
D:\Dev\Game-Engine\Hazel\ODVM\libs\spdlog\include\spdlog\details\registry.h(33): message :  see declaration of 'std::shared_ptr<spdlog::logger>'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Layer.h(21,26): warning C4251:  'ODVM::Layer::m_DebugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'ODVM::Layer'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(24,31): warning C4251:  'ODVM::LayerStack::m_Layers': class 'std::vector<ODVM::Layer *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'ODVM::LayerStack'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(24,31): warning C4251:         with
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(24,31): warning C4251:         [
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(24,31): warning C4251:             _Ty=ODVM::Layer *
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(24,31): warning C4251:         ]
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(21): message :  see declaration of 'std::vector<ODVM::Layer *,std::allocator<_Ty>>'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(21): message :         with
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(21): message :         [
